0x3c053c	FONT_CN_32_NORMAL
0x3cdcf8	conn_rcv_cb remote version not match, decode failed!!!
0x3cdd30	app_msg_proxy:: conn_rcv_cb osMessagePut failed

0x3cdd64	[%s] app_msg_proxy:: app msg pool empty

0x3cdd90	[%s] app msg pool empty

0x3cddac	[%s] %p ref_count = %d rcvr_count = %d

0x3cddd4	[%s] app_msg_proxy:: conn_snd_rt_cb status = %d
0x3cde04	[%s] app_msg_proxy:: conn state changed state=[%d]
0x3cde38	update_rx_tx_status to state=[%d]
0x3cde5c	[%s] app state changed state=[%d]
0x3cde80	broadcast.package
0x3cde94	current_remote_neg_version = %d
0x3cdeb4	neg_state = missing
0x3cdec8	neg_state = negotiating
0x3cdee0	neg_state = negotiated
0x3cdef8	[%s] app conn state = %d
0x3cdf14	[%s] app rx tx state = %d
0x3cdf30	[%s] app_msg_proxy handle msg
0x3cdf50	[%s] %s handle msg begin
0x3cdf6c	[%s] %s handle msg end
0x3cdf84	[%s] invalid proxy handle
0x3cdfa0	[%s] %s already registered
0x3cdfbc	[%s] allocate rcvr failed
0x3cdfd8	[%s] allocate rcvr pkg name failed
0x3cdffc	app_msg_proxy_init proxy = %p

0x3ce01c	app_msg_proxy:: create message failed

0x3ce044	app_msg_proxy:: create conn failed

0x3ce068	[%s] invalid rcvr handle
0x3ce084	[%s] invalid rcvr
0x3ce098	[%s] rcvr already enabled
0x3ce0b4	[%s] rcvr disabled
0x3ce0c8	[%s] lv_tlsf_malloc failed starry_msg_v1_buf
0x3ce0f8	[%s] lv_tlsf_malloc failed starry_msg_buf
0x3ce124	starry_msg_buf_pack_size = %d starry_msg_buf_size = %d
0x3ce15c	[%s] lv_tlsf_malloc failed conn_msg_buf
0x3ce184	conn_msg_buf_pack_size = %d conn_msg_buf_size = %d
0x3ce1b8	[%s] send failed!!!, current neg version %d not match
0x3ce1f0	app_msg_proxy_snd_diff_pkg failed, neg version wrong!!!
0x3ce228	com.upuphone.ar.translation.phone
0x3ce24c	app_msg_proxy_snd_direct_inner_v1 unsupported audio type = %d
0x3ce28c	send failed, audio data out of 242 len
0x3ce2b4	send failed, audio data out of 240 len
0x3ce2dc	unsupported audio type = %d
0x3ce2f8	app_msg_proxy_snd_direct failed, neg version wrong!!!
0x3ce330	app_audio_focus_state
0x3ce348	app_audio_focus_type
0x3ce360	app_msg_send_inner_v1
0x3ce378	app_msg_proxy_snd
0x3ce38c	audio_focus_cb
0x3ce39c	app_msg_proxy_subscribe_audio_focus
0x3ce3c0	app_msg_proxy_unreg_rcvr
0x3ce3dc	app_msg_proxy_reg_rcvr
0x3ce3f4	unref_rcvr
0x3ce400	app_msg_proxy_snd_diff_pkg_inner_v0
0x3ce424	ref_rcvr
0x3ce430	app_msg_proxy_poll_once
0x3ce448	conn_state_cb
0x3ce458	app_msg_proxy_msg_unmarshal
0x3ce474	app_msg_proxy_msg_unmarshal_v1
0x3ce494	app_msg_free
0x3ce4a4	app_msg_acquire
0x3ce4b4	app_state_cb
0x3ce4c4	app_msg_proxy_snd_diff_pkg_inner_v1
0x3ce4e8	app_state_rcvr_cb
0x3ce4fc	app_msg_proxy_start_app
0x3ce514	app_msg_send_inner_v0
0x3ce52c	conn_snd_rt_cb
0x3ce53c	app_msg_proxy_msgq
0x3ce554	@b:<
0x3ce56c	message->base.descriptor == &connect_msg__descriptor
0x3ce5a4	../../thirdparty/star_air_lvgl/app_msg_proxy/connect_msg_api.pb-c.c
0x3ce5e8	MsgType
0x3ce5f4	COMMON
0x3ce600	MSG_TYPE__COMMON
0x3ce614	MSG_TYPE__XR
0x3ce624	MSG_TYPE__CAR
0x3ce634	ConnectMsg
0x3ce640	connect_msg__free_unpacked
0x3ce65c	connect_msg__pack
0x3ce670	connect_msg__get_packed_size
0x3ce810	../../thirdparty/star_air_lvgl/app_msg_proxy/app_msg_neg.c
0x3ce84c	[%s], send neg version %d, packSize = %d
0x3ce878	[%s] remote neg %d, local neg %d

0x3ce89c	MISSING
0x3ce8a4	NegState change %s to MISSING
0x3ce8c4	Invalid NegState from %s to %s
0x3ce8e4	NegState change from MISSING to NEGOTIATING
0x3ce910	remote_neg_version save failed or value is same in sp
0x3ce948	remote_neg_version = %d, save success,
0x3ce970	NegState change NEGOTIATING to NEGOTIATED
0x3ce99c	NEGOTIATED
0x3ce9a8	read sp success, update remote_neg_version = %d
0x3ce9d8	[%s] disconnect and delete fallback timer
0x3cea04	[%s] app_stop and delete fallback timer
0x3cea2c	[%s] app status error and delete fallback timer
0x3cea5c	[%s] is third phone
0x3cea70	[%s] is ios phone
0x3cea84	[%s] is meizu phone
0x3cea98	[%s] is unknown phone
0x3ceab0	[%s] failed, not negotiated.
0x3cead8	send_fallback_msg innerPackSize %d connectPackSize %d
0x3ceb10	fallback timer tiger, neg fallback to default
0x3ceb40	[%s] fallback to default protocol
0x3ceb64	[%s] negotiated, don't need send neg, return
0x3ceb94	[%s] retry max time %d, fallback to default protocol
0x3cebcc	[%s] retry send, current time %d
0x3cebf0	[%s] msg_len <= 0, intercept msg!!!
0x3cec14	[%s] appId %d not launcher, intercept msg!!!
0x3cec44	[%s] delete fallback timer
0x3cec60	[%s] first byte is 0x20
0x3cec78	[%s] unpack neg protobuf failed!!!!
0x3cec9c	[%s] support max version %d, remote version %d
0x3ceccc	[%s] found version 1 and mz phone, fallback direct
0x3ced00	[%s] remote version %d higher, send neg and wait fallback
0x3ced3c	[%s] success, use version %d
0x3ced5c	[%s] local version %d higher, fallback to remote version %d
0x3ced98	[%s] receive msg before negotiated, neg_version_fallback
0x3cedd4	KEY_APP_MSG_NEG_REMOTE_VERSION result %d
0x3cee00	APP_MSG_NEG_FALLBACK_TIMER
0x3cee3c	msg_negotiation_check
0x3cee54	app_msg_send_check
0x3cee68	update_device_status
0x3cee80	notify_neg_version_change
0x3cee9c	neg_msg_callback
0x3ceeb0	send_negotiation_msg
0x3ceec8	neg_version_fallback
0x3ceee0	app_msg_neg_fallback_mutex
0x3cef20	message->base.descriptor == &starry_net_message_data_v1__descriptor
0x3cef64	../../thirdparty/star_air_lvgl/app_msg_proxy/starrynet_message_v1.pb-c.c
0x3cefb0	StarryNetMessageDataV1
0x3cefc8	identifier
0x3cefd4	starry_net_message_data_v1__free_unpacked
0x3cf000	starry_net_message_data_v1__pack
0x3cf024	starry_net_message_data_v1__get_packed_size
0x3cf050	xm:<
0x3cf1b0	message->base.descriptor == &starry_net_message_data__descriptor
0x3cf1f4	../../thirdparty/star_air_lvgl/app_msg_proxy/starry_net_message_data.pb-c.c
0x3cf240	StarryNetMessageData.MessageType
0x3cf264	starry_net_message_data__free_unpacked
0x3cf28c	starry_net_message_data__pack
0x3cf2ac	starry_net_message_data__get_packed_size
0x3cf42c	`q:<
0x3cf4e8	../../thirdparty/star_air_lvgl/src/core/lv_refr.c
0x3cf51c	cannot rotate a full refreshed display!
0x3cf544	detected modifying dirty areas in render
0x3cf570	draw_buf_rotate
0x3cf580	_lv_inv_area
0x3cf590	../../thirdparty/star_air_lvgl/src/core/lv_event.c
0x3cf5c4	damn it! obj->spec_attr->event_dsc_cnt overflowed, filter:%x, obj:%p, event_cb:%p, user_data:%p
0x3cf624	lv_obj_add_event_cb
0x3cf638	../../thirdparty/star_air_lvgl/src/core/lv_indev_xjxr.c
0x3cf670	default group no focused.
0x3cf68c	LV_KEY_PWR_VOICE_ASSIST Calling: assistant_wakeup.
0x3cf6c0	LV_KEY_PWR_VOICE_ASSIST Called: assistant_wakeup
0x3cf6f4	Phone Power Key logics
0x3cf70c	bt unicron pressure key event has processed.
0x3cf73c	indev_xjxr_screen_off_tp_proc : %u key is pressed
0x3cf770	indev_xjxr_screen_off_tp_proc:now is in ota, do nothing.
0x3cf7ac	current statu is screen off, do not dispatch tp event.
0x3cf7e4	layer4 group has already handled this input event.
0x3cf818	layer3 group has already handled this input event.
0x3cf84c	layer2 group has already handled this input event.
0x3cf880	bg apps has already handled this input event.
0x3cf8b0	%u key is released
0x3cf8c4	indev_xjxr_keypad_app_proc
0x3cf8e0	indev_xjxr_screen_off_tp_proc
0x3cf900	indev_xjxr_keypad_uincron_pressure_proc
0x3cf928	indev_xjxr_keypad_proc
0x3cf940	../../thirdparty/star_air_lvgl/src/core/lv_obj_tree.c
0x3cf978	lv_obj_move_to_index
0x3cf990	../../thirdparty/star_air_lvgl/src/core/lv_obj.c
0x3cf9c4	lv_init: begin

0x3cf9d4	lv_init: finished.

0x3cfa04	../../thirdparty/star_air_lvgl/src/core/lv_obj_pos.c
0x3cfa3c	layout_update_core
0x3cfa50	../../thirdparty/star_air_lvgl/src/draw/bes/lv_gpu_bes.c
0x3cfa8c	vglite img decode error, img width=%d, height=%d, decode width=%d, height=%d
0x3cfadc	lv_draw_bes_img_decoded
0x3cfaf4	../../thirdparty/star_air_lvgl/src/draw/bes/vglite/lv_draw_vglite_line.c
0x3cfb40	coordinate or control point length error! path length is %d
0x3cfb7c	lv_gpu_bes_draw_bezier_line
0x3cfbec	*** 1 Malloc failed for base_draw.buf, size:%d
0x3cfc1c	*** 2 Malloc failed for base_draw.buf, size:%d
0x3cfc4c	lv_draw_sw_layer_create
0x3cfdbc	Cannot use sw draw bezier curve, its a fake!
0x3cfdec	lv_draw_sw_bezier_line
0x3cfe3c	../../thirdparty/star_air_lvgl/src/draw/lv_img_decoder.c
0x3cfe78	img_decoder_built_in_open: out of memory
0x3cfed4	No
data
0x3cff44	%d %s
0x3cff4c	January
0x3cff54	February
0x3cff60	March
0x3cff68	April
0x3cff74	June
0x3cff7c	July
0x3cff84	August
0x3cff8c	September
0x3cff98	October
0x3cffa0	November
0x3cffac	December
0x3d0314	Enter
0x3d08b8	../../thirdparty/star_air_lvgl/src/extra/widgets/span/lv_span.c
0x3d08f8	occur an error that span text == NULL
0x3d0928	span draw stack overflow, please set LV_SPAN_SNIPPET_STACK_SIZE too larger
0x3d0974	lv_snippet_push
0x3d0984	span_text_check
0x3d0ad8	argb_buffer
0x3d0ae4	bmp_size
0x3d0af0	allocate bmp file fail
0x3d0b08	lv_argb2bmp
0x3d0b24	PLTE
0x3d0b2c	tEXt
0x3d0b34	IHDR
0x3d0b3c	tRNS
0x3d0b44	bKGD
0x3d0b4c	zTXt
0x3d0b54	iTXt
0x3d0b5c	tIME
0x3d0b64	pHYs
0x3d0b6c	gAMA
0x3d0b74	cHRM
0x3d0b7c	sRGB
0x3d0b84	iCCP
0x3d0b8c	IDAT
0x3d0b94	IEND
0x3d125c	../../thirdparty/star_air_lvgl/src/extra/libs/fsdrv/lv_fs_lfs.c
0x3d129c	lv lfs remove(%s) failed: %d
0x3d12bc	open file malloc fail!
0x3d12d4	open file fail! %s
0x3d12e8	open dir malloc fail!
0x3d1300	lv_lfs_file_open
0x3d1314	lv_lfs_file_remove
0x3d1328	lv_lfs_dir_open
0x3d1338	lvgl_ui
0x3d1340	curr:%s, id:%d, only permited in:%s
0x3d1364	../../thirdparty/star_air_lvgl/src/extra/lv_system.c
0x3d139c	Asserted at expression: %s (%s)
0x3d13bc	assert_lvgl_ui_thread
0x3d13d4	kern
0x3d13dc	head
0x3d13e4	cmap
0x3d13ec	glyf
0x3d13f4	loca
0x3d13fc	../../thirdparty/star_air_lvgl/src/font/lv_font_utils.c
0x3d1434	returned invalid unicode, maybe encode error, i:%d
0x3d1468	unicode:%u is not showable
0x3d1484	lv_font_is_all_character_showable
0x3d14a8	../../thirdparty/star_air_lvgl/src/misc/lv_style.c
0x3d14dc	Cannot set property of constant style
0x3d1504	Cannot reset const style
0x3d1520	No more custom property IDs available
0x3d1548	required size has become 0?
0x3d1564	required_size > 0
0x3d1578	Unable to allocate space for custom property lookup table
0x3d15b4	Cannot remove prop from const style
0x3d15d8	lv_style_set_prop_internal
0x3d15f4	lv_style_remove_prop
0x3d160c	lv_style_register_prop
0x3d1624	lv_style_reset
0x3d16a4	../../thirdparty/star_air_lvgl/src/misc/lv_mem.c
0x3d16d8	couldn't allocate memory
0x3d16f4	Out of memory, can't allocate a new buffer (increase your LV_MEM_SIZE/heap size)
0x3d1748	buf != NULL
0x3d1754	no more buffers. (increase LV_MEM_BUF_MAX_NUM)
0x3d1784	No more buffers. Increase LV_MEM_BUF_MAX_NUM.
0x3d17b4	p is not a known buffer
0x3d17cc	lv_mem_buf_release
0x3d17e0	lv_mem_buf_get
0x3d17f0	lv_mem_realloc
0x3d1800	%s %s [%s] (+%d) %s: %pV (%s:%d)

0x3d1844	fni-
0x3d18cc	init font littlefs
0x3d18e0	font lfs first mount error = %d, to format...
0x3d1910	font lfs_format error = %d
0x3d192c	font lfs mount after format error = %d
0x3d1954	font_lfs mount succ
0x3d1968	Can't open file: path is NULL
0x3d1988	Can't open file (%s): driver not ready
0x3d19b0	Can't open file (%s): open function not exists
0x3d19e0	Can't open file (%s): unknown driver letter
0x3d1a0c	Can't remove file: path is NULL
0x3d1a2c	Can't remove file (%s): unknown driver letter
0x3d1a5c	lfs ota check
0x3d1a6c	deinit font littlefs
0x3d1a84	lfs_unmount font error = %d
0x3d1aa0	lv_font_lfs_deinit
0x3d1ab4	lv_fs_remove
0x3d1ac4	lv_fs_open
0x3d1ad0	lv_font_lfs_init
0x3d1ed4	Failed to Create lv_to_async_ipc_mailbox
0x3d1f00	msg_src
0x3d1f08	%s fail, evt:%d,arg=%s, Q cnt:%d, max:%d
0x3d1f34	msg_body
0x3d1f40	lv_font_load_full_20_font fail
0x3d1f60	Start to load font source:%s
0x3d1f80	lv_to_async_ipc_mailbox_handle_event
0x3d1fa8	lv_to_async_ipc_mailbox_put
0x3d1fc4	lv_to_async_ipc_mailbox_init
0x3d1fe4	lv_to_async_ipc_mailbox
0x3d2004	P[]=
0x3d2038	../../thirdparty/star_air_lvgl/src/porting/lv_async_handler_thread.c
0x3d2080	lvgl_async_handler_thread, waiting signal..
0x3d20ac	Enter lvgl_async_handler_thread!
0x3d20d0	Create async handler ipc mailbox fail!
0x3d20f8	Repeated create async handler semaphore. ignore it
0x3d212c	Create async handler semaphore fail
0x3d2150	Repeated create async handler thread. ignore it
0x3d2180	Create async handler thread fail
0x3d21a4	%s signaling
0x3d21b4	lvgl_async
0x3d21c0	lvgl_async_handler_signaling
0x3d2218	../../thirdparty/star_air_lvgl/src/porting/lv_app.c
0x3d224c	lvgl_task_handler_thread running...
0x3d2284	Init async handler thread failed!
0x3d22a8	lvgl_task_handler_thread stopped
0x3d22cc	Create semaphore failed!
0x3d22e8	Warning: can not create lvgl os_tick timer
0x3d2314	lvgl os_tick timer start error
0x3d2334	stop lvgl
0x3d2340	lvgl_os_tick_timer
0x3d2378	pc]=
0x3d23a0	../../thirdparty/star_air_lvgl/src/porting/lv_port_indev.c
0x3d23dc	UNSUPPORTED XR POWER KEY EVENT
0x3d2418	pwr_keypad_read
0x3d2428	../../thirdparty/star_air_lvgl/src/porting/lv_fps_test.c
0x3d2464	xjxr_fps_collect_cmd
0x3d249c	enable_single
0x3d24ac	Lvgl draw can reach max fps: %d, actual fps: %d

0x3d24e0	lvgl tick Timeout: tick_elaps: %d
0x3d2504	xjxr_fps_collect
0x3d2518	usage: xjxr_fps_collect help
0x3d2560	../../thirdparty/star_air_lvgl/src/porting/lv_app_test.c
0x3d259c	argb2bmp fail!
0x3d25ac	cmd error, you may use [malloc 0]/[malloc 1]
0x3d25dc	now set alloc flag:%d
0x3d25f4	cmd error, you may use [language_switch zh]/[language_switch en] 
0x3d2638	language_switch
0x3d2648	screencap
0x3d2654	start_lvgl
0x3d2660	close_lvgl
0x3d266c	screenshot
0x3d26a0	.bmp
0x3d26ac	malloc_size_cmd
0x3d26bc	language_switch_cmd
0x3d26d0	screen_cap
0x3d26dc	../../thirdparty/star_air_lvgl/src/porting/lv_port_disp_speedup_bgra8888.c
0x3d2728	area
0x3d2730	area->x2 >= area->x1
0x3d2748	area->y2 >= area->y1
0x3d2760	color_p
0x3d2768	Impossible branch pre:count:0x%x, compound:0x%x
0x3d2798	Impossible branch post:count:0x%x, compound:0x%x
0x3d27cc	Impossible: left_count:%d
0x3d27e8	disp_flush_area
0x3d284c	Option 1
Option 2
Option 3
Option 4
Option 5
0x3d28d4	Option 1
Option 2
Option 3
0x3d2964	Btn1
0x3d296c	Btn2
0x3d2974	Btn3
0x3d297c	Btn4
0x3d2984	Btn5
0x3d29a8	Check box
0x3d29e0	E\],
0x3d29ec	../../thirdparty/star_air_lvgl/src/widgets/lv_label.c
0x3d2a24	Failed to allocate memory for dot_tmp_ptr
0x3d2a50	lv_label_set_dot_tmp
0x3d2a84	../../thirdparty/star_air_lvgl/src/widgets/lv_bar.c
0x3d2ab8	bar_max:%d, bar_min:%d, range 0, cannot refr
0x3d2ae8	draw_indic
0x3d2b10	../../thirdparty/star_air_lvgl/src/widgets/lv_line.c
0x3d2b48	input point data error! please check it.
0x3d2b74	lv_line_event
0x3d2bbc	../../thirdparty/star_air_lvgl/src/xjxr_input/tests/xjxr_input_test.c
0x3d2c04	=====xjxr-input:[%s] not support.
0x3d2c28	xjxr-input-stk-tp:[%s]!
0x3d2c40	xjxr-input-wear:[%s]!
0x3d2c58	xjxr-input-quick-start:[%s]!
0x3d2c78	xjxr-input-display:[%s] !
0x3d2c94	xjxr-input-display: get screen off time = %d.
0x3d2cc4	xjxr-input-display:[%s]!
0x3d2ce0	xjxr-input-ring:[%s]!
0x3d2cf8	xjxr-input-ring:[%s] keyevent is {%x, %x, %x}
0x3d2d28	xjxr-input-tp:[%s]!
0x3d2d3c	xjxr-input-tp:[%s]: get policy = %d.
0x3d2d64	xjxr-input-wear:[%s]: get policy = %d.
0x3d2d8c	xjxr-input-wear: [%s] wear statu is: %d
0x3d2db4	display_record_input
0x3d2e08	xjxr-input-tp:[%s], param : %s!
0x3d2e28	xjxr-input-tp:[%s]: unknown param.
0x3d2e4c	xjxr-input-wear:[%s], param : %s!
0x3d2e70	xjxr-input-display:[%s]: unknown param.
0x3d2e98	xjxr-input-assistant:[%s], param : %s!
0x3d2ec0	xjxr-input-assistant:[%s]: unknown param.
0x3d2eec	xjxr-input-display:[%s], param : %s!
0x3d2f14	power
0x3d2f1c	xjxr_input_test
0x3d2f2c	usage: xjxr_input_test help
0x3d2f48	display_set_screen_off_time
0x3d2f64	display_get_screen_off_time
0x3d2f80	display_aquire
0x3d2f90	display_release
0x3d2fa0	assistant_input_test
0x3d2fb8	wear_input_set_policy
0x3d2fd0	tp_ctrl_music_set_policy
0x3d2fec	quick_start_set_policy
0x3d3004	tp_move_left_hold
0x3d3018	tp_move_right_hold
0x3d302c	tp_move_lrl
0x3d3038	tp_move_rlr
0x3d3044	wear_worn
0x3d3050	wear_not_worn
0x3d3060	get_wear_statu
0x3d3070	wear_input_disable
0x3d3084	wear_input_enable
0x3d3098	wear_input_get_policy
0x3d30b0	tp_ctrl_music_get_policy
0x3d30cc	bt_ring_test
0x3d30dc	stk_tp_move_left
0x3d30f0	stk_tp_move_right
0x3d3104	stk_tp_clicked
0x3d3114	stk_tp_dual_clicked
0x3d3128	stk_tp_lp
0x3d3134	display_screen_always_on
0x3d3150	display_screen_on
0x3d3164	display_screen_off
0x3d3178	display_set_restore_policy
0x3d3194	display_restore
0x3d31a4	display_clear_restore_policy
0x3d31c4	brightness_auto_change_test
0x3d31e4	tp_move_left_test
0x3d31f8	tp_move_right_test
0x3d320c	wear_not_worn_test
0x3d3220	get_wear_statu_test
0x3d3234	wear_input_disable_test
0x3d324c	wear_input_enable_test
0x3d3264	wear_input_get_policy_test
0x3d3280	tp_ctrl_music_get_policy_test
0x3d32a0	bt_ring_test
0x3d32b0	stk_tp_move_left_test
0x3d32c8	stk_tp_move_right_test
0x3d32e0	stk_tp_clicked_test
0x3d32f4	tp_clicked_test
0x3d3304	stk_tp_dual_clicked_test
0x3d3320	stk_tp_long_pressed_test
0x3d333c	display_screen_always_on_test
0x3d335c	display_screen_on_test
0x3d3374	display_screen_off_test
0x3d338c	display_set_restore_policy_test
0x3d33ac	display_restore_test
0x3d33c4	display_clear_restore_policy_test
0x3d33e8	brightness_auto_change_test
0x3d3404	display_record_input_test
0x3d3420	tp_dual_clicked_test
0x3d3438	display_set_screen_off_time_test
0x3d345c	display_get_screen_off_time_test
0x3d3480	display_aquire_test
0x3d3494	display_release_test
0x3d34ac	assistant_input_test
0x3d34c4	wear_input_set_policy_test
0x3d34e0	tp_ctrl_music_set_policy_test
0x3d3500	quick_start_set_policy_test
0x3d351c	tp_move_left_hold_test
0x3d3534	tp_move_right_hold_test
0x3d354c	tp_move_lrl_test
0x3d3560	tp_move_rlr_test
0x3d3574	tp_long_pressed_test
0x3d358c	wear_worn_test
0x3d3714	bt_ring_event_cb: [%x, %x, %x]
0x3d3734	this event is not a correct bt ring key event.
0x3d3764	bt ring key single tap is debounced after event single pressure.
0x3d37a8	current is screen off, and this event will be intercepted.
0x3d37e4	xjxr_touchpad_unicron_init.
0x3d3800	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_touchpad_51155.c
0x3d3844	stk tp key event is %x
0x3d385c	key code is not stk tp key code, give up this tp event.
0x3d3894	../../thirdparty/star_air_lvgl/src/xjxr_input/display_ctrl.c
0x3d38d4	[FWK-Display_Ctrl] warning, this is a display lock flag is acquired, %u
0x3d391c	[FWK-Display_Ctrl] %s not inited
0x3d3940	[FWK-Display_Ctrl] %s display listener list is empty.
0x3d3978	[FWK-Display_Ctrl] display_notify_timer_handler event is %d
0x3d39b4	[FWK-Display_Ctrl] Module : %d clear display restore flag.
0x3d39f0	[FWK-Display_Ctrl] screen off time listeners list is empty.
0x3d3a2c	[FWK-Display_Ctrl] display_restore_cmd_handle.
0x3d3a5c	[FWK-Display_Ctrl] %s unknown msg.
0x3d3a80	[FWK-Display_Ctrl] display controller is already init OK
0x3d3abc	[FWK-Display_Ctrl] display controller init OK
0x3d3aec	[FWK-Display_Ctrl] wrong parameter:
0x3d3b10	[FWK-Display_Ctrl] not inited, self init
0x3d3b3c	[FWK-Display_Ctrl] %s listener [0x%p] already exist
0x3d3b70	[FWK-Display_Ctrl] not inited:
0x3d3b90	[FWK-Display_Ctrl] %s listener [0x%p] not exist
0x3d3bc0	[FWK-Display_Ctrl] wrong parameter
0x3d3be4	[FWK-Display_Ctrl] input event record type = %d.
0x3d3c18	[FWK-Display_Ctrl] Module : %d turn screen on, and mark a display restore flag
0x3d3c68	[FWK-Display_Ctrl] return due to display_always_on_flag.
0x3d3ca4	[FWK-Display_Ctrl] input_timer_handler enter
0x3d3cd4	[FWK-Display_Ctrl] display_restore_timer_handler enter
0x3d3d0c	[FWK-Display_Ctrl] screen on by charing, is_charging = %d
0x3d3d48	[FWK-Display_Ctrl] This is a tagert flag, need not acquire again!
0x3d3d8c	[FWK-Display_Ctrl] This is not a target flag, need not release again!
0x3d3dd4	[FWK-Display_Ctrl] Module : %d restore display if have flag.
0x3d3e14	xjxr_display_unregister_screen_off_timer_listener
0x3d3e48	xjxr_display_register_screen_off_timer_listener
0x3d3e78	display_status_change_notify_handle
0x3d3e9c	display_change_notify_handle
0x3d3ebc	xjxr_unregister_display_notify_listener
0x3d3ee4	xjxr_register_display_notify_listener
0x3d3f0c	display_ctrl_mutex
0x3d3f30	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_touchpad_51158.c
0x3d3f74	../../thirdparty/star_air_lvgl/src/xjxr_input/wear_input.c
0x3d3fb0	[FWK-Wear_detect] hwtimer_free error!
0x3d3fd8	[FWK-Wear_detect] wear state change from : %d -> %d
0x3d400c	[FWK-Wear_detect] is mmi,Ignore wearing events
0x3d403c	[FWK-Wear_detect] idle state : recive event : %d
0x3d4070	[FWK-Wear_detect] wearing state : recive event : %d
0x3d40a4	[FWK-Wear_detect] not_wearing state : recive event : %d
0x3d40dc	[FWK-Wear_detect] curr state is not worn, and recv not worn event, do nothing.
0x3d412c	policy change listeners list is empty.
0x3d4154	[FWK-Wear_detect] not_wearing_timer_handler enter
0x3d4188	[FWK-Wear_detect] not_wearing_timer_handler wear input is disabled.
0x3d41cc	[FWK-Wear_detect] %s begin
0x3d41e8	[FWK-Wear_detect] %s end
0x3d4204	[FWK-Wear_detect] lost_wearing state : recive event : %d
0x3d4240	[FWK-Wear_detect] %s curr power state is power off charging.
0x3d4280	[FWK-Wear_detect] %s curr power state is high temperatur.
0x3d42bc	[FWK-Wear_detect] get battery level: %d
0x3d42e4	[FWK-Wear_detect] xjxr_wear_unknown_timer_handler enter.
0x3d4320	mmi test running.
0x3d4334	xjxr_wear_input_set_policy set WEAR_DETECT_FUNC_ENABLE.
0x3d436c	xjxr_wear_input_set_policy set WEAR_DETECT_FUNC_DISABLE.
0x3d43a8	xjxr_wear_input_get_policy error.
0x3d43cc	xjxr_wear_input_get_policy: WEAR_DETECT_FUNC_DISABLE.
0x3d4404	xjxr_wear_input_get_policy: WEAR_DETECT_FUNC_ENABLE.
0x3d443c	[FWK-Wear_detect] xjxr_wearinput_listner : event = %d
0x3d4474	[FWK-Wear_detect] wear input is disabled, temp disable flag = %d
0x3d44b8	[FWK-Wear_detect] xjxr_wearinput_listner : hwtimer_start.
0x3d44f4	[FWK-Wear_detect] wear_input init begin
0x3d451c	wear input controller is already inited.
0x3d4548	[FWK-Wear_detect] hwtimer_alloc error!
0x3d4570	wrong parameter
0x3d4580	not inited, self init
0x3d4598	%s listener [0x%p] already exist
0x3d45bc	%s listener [0x%p] not exist
0x3d45dc	xjxr_wear_input_unregister_policy_listener
0x3d4608	xjxr_wear_input_register_policy_listener
0x3d4634	connect_bt
0x3d4640	state_wearing_enter
0x3d4654	disconnect_bt
0x3d4664	wear_input_mutex
0x3d4678	wear_policy_mutex
0x3d46ec	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_quick_start_manager.c
0x3d4738	[FWK-Quick-start] set quick start policy: %d end, ret = %d
0x3d4774	quick_start_mutex
0x3d4798	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_touchpad_51155_4pad.c
0x3d47e4	tp_scan_set enable = %d
0x3d47fc	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_input_xr_trace.c
0x3d4840	[XR_INPUT_TRACE] %s : %d
0x3d485c	{"status":%d,"time":"%s"}
0x3d4878	[XR_INPUT_TRACE] %s
0x3d488c	{"data":"%d,%d,%d,%d","time":"%s"}
0x3d48b0	{"app_disconnect_reason":0}
0x3d48cc	{"key_code":"%d","down_or_up":%d,"key_event_sender":%d}
0x3d4904	{"timeout_value":"%d","time":"%s"}
0x3d4928	{"screen_status":"%d","time":"%s"}
0x3d494c	xjxr_input_trace_display_status_change
0x3d4974	xjxr_input_trace_key_event
0x3d4990	xjxr_input_trace_wear_disconnect_bt
0x3d49b4	xjxr_input_trace_wear_data_collect
0x3d49d8	xjxr_input_trace_wear_statu_change
0x3d49fc	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_touchpad.c
0x3d4a3c	current state is screen off, and tp ctrl music policy is disable.
0x3d4a80	current state is not wearing, give up this tp event.
0x3d4ab8	input event curr_time - last_time = %d, interval = %d
0x3d4af0	this is a fast double key event, give up this tp event.
0x3d4b28	xrm malloc error, tp event add failed.
0x3d4b50	error, tp event add failed.
0x3d4b6c	error, give up this tp event.
0x3d4b8c	xjxr touchpad is already inited.
0x3d4bb0	touchpad init OK
0x3d4bc4	xjxr_touchpad_read: get head of g_tp_event_list error.
0x3d4bfc	xjxr_touchpad_read: lenght of g_tp_event_list = %d
0x3d4c30	xjxr_touchpad_read: data->key = %d
0x3d4c54	key code is not a assistant key code, give up this tp event.
0x3d4ca4	xjxr_tp_mutex
0x3d4d68	6ffffffffffffffffffffffffffffffffffffc
0x3d5ab2	6ffffffffffffffffffffffffffffffffffffc
0x3d6944	../../thirdparty/star_air_lvgl/src/vol_brightness/brightness/lv_brightness_manager.c
